localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:44:42] "GET /BBSS/css/bootstrap.min.css HTTP/1.1" 304 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:44:42] "GET /BBSS/js/js-self/go-top-else.js HTTP/1.1" 304 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:44:42] "GET /BBSS/js/js-self/jquery.spinner.js HTTP/1.1" 304 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:44:42] "GET /BBSS/js/js-self/scroll.js HTTP/1.1" 304 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:44:42] "GET /BBSS/js/bootstrap.min.js HTTP/1.1" 304 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:44:42] "GET /BBSS/css/css-self/shoppingcart.css HTTP/1.1" 304 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:44:42] "GET /BBSS/css/css-self/ad-state.css HTTP/1.1" 304 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:44:42] "GET /BBSS/js/jquery.min.js HTTP/1.1" 304 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:44:42] "GET /BBSS/images/settle-q.png HTTP/1.1" 304 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:44:42] "GET /BBSS/images/logo%E9%95%BF.png HTTP/1.1" 304 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:44:42] "GET /BBSS/images/ad-img-1.png HTTP/1.1" 304 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:44:42] "GET /BBSS/images/ad-img-2.png HTTP/1.1" 304 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:44:42] "GET /BBSS/images/ad-img-4.png HTTP/1.1" 304 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:44:42] "GET /BBSS/images/ad-img-3.png HTTP/1.1" 304 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:44:59] "POST /BBSS/32/shoppingCart HTTP/1.1" 200 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:44:59] "GET /BBSS/css/css-self/navbar.css HTTP/1.1" 304 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:44:59] "GET /BBSS/css/css-self/container.css HTTP/1.1" 304 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:44:59] "GET /BBSS/css/css-self/ad-state.css HTTP/1.1" 304 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:44:59] "GET /BBSS/css/bootstrap.min.css HTTP/1.1" 304 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:44:59] "GET /BBSS/css/css-self/shoppingcart.css HTTP/1.1" 304 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:44:59] "GET /BBSS/js/jquery.min.js HTTP/1.1" 304 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:44:59] "GET /BBSS/js/bootstrap.min.js HTTP/1.1" 304 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:44:59] "GET /BBSS/js/js-self/scroll.js HTTP/1.1" 304 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:44:59] "GET /BBSS/js/js-self/jquery.spinner.js HTTP/1.1" 304 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:44:59] "GET /BBSS/js/js-self/go-top-else.js HTTP/1.1" 304 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:44:59] "GET /BBSS/images/settle-q.png HTTP/1.1" 304 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:45:00] "GET /BBSS/images/logo%E9%95%BF.png HTTP/1.1" 304 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:45:00] "GET /BBSS/images/ad-img-1.png HTTP/1.1" 304 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:45:00] "GET /BBSS/images/ad-img-3.png HTTP/1.1" 304 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:45:00] "GET /BBSS/images/ad-img-4.png HTTP/1.1" 304 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:45:00] "GET /BBSS/images/ad-img-2.png HTTP/1.1" 304 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:45:21] "POST /BBSS/32/shoppingCart HTTP/1.1" 200 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:45:21] "GET /BBSS/css/css-self/navbar.css HTTP/1.1" 304 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:45:21] "GET /BBSS/css/bootstrap.min.css HTTP/1.1" 304 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:45:21] "GET /BBSS/css/css-self/container.css HTTP/1.1" 304 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:45:21] "GET /BBSS/css/css-self/ad-state.css HTTP/1.1" 304 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:45:21] "GET /BBSS/css/css-self/shoppingcart.css HTTP/1.1" 304 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:45:21] "GET /BBSS/images/settle-q.png HTTP/1.1" 304 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:45:21] "GET /BBSS/images/logo%E9%95%BF.png HTTP/1.1" 304 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:45:21] "GET /BBSS/images/ad-img-1.png HTTP/1.1" 304 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:45:21] "GET /BBSS/images/ad-img-2.png HTTP/1.1" 304 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:45:21] "GET /BBSS/images/ad-img-3.png HTTP/1.1" 304 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:45:21] "GET /BBSS/images/ad-img-4.png HTTP/1.1" 304 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:45:21] "GET /BBSS/js/jquery.min.js HTTP/1.1" 304 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:45:21] "GET /BBSS/js/bootstrap.min.js HTTP/1.1" 304 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:45:21] "GET /BBSS/js/js-self/jquery.spinner.js HTTP/1.1" 304 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:45:21] "GET /BBSS/js/js-self/go-top-else.js HTTP/1.1" 304 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:45:21] "GET /BBSS/js/js-self/scroll.js HTTP/1.1" 304 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:45:28] "GET /BBSS/book/76 HTTP/1.1" 200 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:48:05] "POST /BBSS/32/shoppingCart HTTP/1.1" 200 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:48:05] "GET /BBSS/css/css-self/navbar.css HTTP/1.1" 304 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:48:05] "GET /BBSS/css/bootstrap.min.css HTTP/1.1" 304 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:48:05] "GET /BBSS/css/css-self/ad-state.css HTTP/1.1" 304 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:48:05] "GET /BBSS/css/css-self/container.css HTTP/1.1" 304 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:48:05] "GET /BBSS/js/bootstrap.min.js HTTP/1.1" 304 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:48:05] "GET /BBSS/js/jquery.min.js HTTP/1.1" 304 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:48:05] "GET /BBSS/css/css-self/shoppingcart.css HTTP/1.1" 304 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:48:05] "GET /BBSS/js/js-self/jquery.spinner.js HTTP/1.1" 304 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:48:05] "GET /BBSS/js/js-self/go-top-else.js HTTP/1.1" 304 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:48:05] "GET /BBSS/js/js-self/scroll.js HTTP/1.1" 304 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:48:05] "GET /BBSS/images/settle-q.png HTTP/1.1" 304 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:48:05] "GET /BBSS/images/ad-img-1.png HTTP/1.1" 304 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:48:05] "GET /BBSS/images/logo%E9%95%BF.png HTTP/1.1" 304 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:48:05] "GET /BBSS/images/ad-img-2.png HTTP/1.1" 304 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:48:05] "GET /BBSS/images/ad-img-3.png HTTP/1.1" 304 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:48:05] "GET /BBSS/images/ad-img-4.png HTTP/1.1" 304 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:48:08] "POST /BBSS/32/doform HTTP/1.1" 405 350 "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:50:57] "POST /BBSS/32/shoppingCart HTTP/1.1" 200 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
localhost 0:0:0:0:0:0:0:1 - - [2015-10-02 09:50:57] "GET /BBSS/css/css-self/navbar.css HTTP/1.1" 304 - "http://localhost:8081/BBSS/32/shoppingCart" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36" "JSESSIONID=s7tmbazmysnq17r0hsmad0v88;userid=32"
